date,food bank,energy bills,mortgage rates,inflation UK,cost of living
2021-03-21,3,0,4,2,1
2021-03-28,3,0,3,1,1
2021-04-04,3,0,4,1,1
2021-04-11,3,0,3,1,1
2021-04-18,3,0,4,1,1
2021-04-25,3,0,3,1,1
2021-05-02,3,0,3,1,1
2021-05-09,3,0,3,2,1
2021-05-16,3,0,3,2,1
2021-05-23,3,0,3,2,1
2021-05-30,3,0,3,1,1
2021-06-06,2,0,3,1,1
2021-06-13,2,0,4,1,1
2021-06-20,3,0,3,1,1
2021-06-27,2,0,3,1,1
2021-07-04,2,0,3,1,1
2021-07-11,2,0,3,2,1
2021-07-18,2,0,3,2,1
2021-07-25,3,0,3,1,1
2021-08-01,3,1,3,1,1
2021-08-08,2,0,3,1,1
2021-08-15,3,0,3,1,1
2021-08-22,3,0,3,1,1
2021-08-29,3,0,2,1,1
2021-09-05,3,0,3,2,1
2021-09-12,3,1,3,2,1
2021-09-19,3,1,3,2,1
2021-09-26,3,1,3,2,1
2021-10-03,4,1,4,2,2
2021-10-10,4,0,3,2,1
2021-10-17,4,0,5,2,1
2021-10-24,3,0,6,2,1
2021-10-31,4,0,5,2,1
2021-11-07,4,0,3,2,1
2021-11-14,4,0,3,3,1
2021-11-21,4,0,2,2,1
2021-11-28,5,0,2,2,1
2021-12-05,5,0,2,2,1
2021-12-12,6,0,3,3,1
2021-12-19,7,0,2,2,1
2021-12-26,3,0,2,2,2
2022-01-02,4,2,4,3,2
2022-01-09,3,1,4,4,2
2022-01-16,4,2,4,5,2
2022-01-23,4,1,4,3,2
2022-01-30,4,10,7,4,3
2022-02-06,4,2,4,4,3
2022-02-13,3,1,4,4,3
2022-02-20,3,1,4,3,2
2022-02-27,3,2,4,4,3
2022-03-06,3,3,4,4,4
2022-03-13,3,2,5,4,4
2022-03-20,4,3,5,5,5
2022-03-27,4,4,4,4,5
2022-04-03,4,2,4,3,5
2022-04-10,4,1,4,4,4
2022-04-17,4,1,4,3,4
2022-04-24,4,1,6,3,5
2022-05-01,4,1,8,4,4
2022-05-08,5,1,5,4,5
2022-05-15,4,1,5,6,6
2022-05-22,4,9,5,3,15
2022-05-29,4,3,4,3,10
2022-06-05,4,2,5,4,12
2022-06-12,4,2,9,5,18
2022-06-19,4,2,7,6,14
2022-06-26,4,2,5,3,14
2022-07-03,4,3,6,3,28
2022-07-10,4,3,6,4,92
2022-07-17,3,2,6,4,38
2022-07-24,3,5,7,3,23
2022-07-31,3,4,11,5,20
2022-08-07,4,8,7,4,23
2022-08-14,4,5,7,6,25
2022-08-21,5,9,7,6,33
2022-08-28,5,8,7,5,52
2022-09-04,5,9,7,4,49
2022-09-11,5,4,7,4,44
2022-09-18,5,8,12,4,65
2022-09-25,5,10,34,5,100
2022-10-02,5,7,26,5,64
2022-10-09,5,5,19,5,29
2022-10-16,6,4,19,6,29
2022-10-23,6,3,16,3,33
2022-10-30,5,5,21,4,57
2022-11-06,5,3,10,4,70
2022-11-13,6,3,11,5,30
2022-11-20,5,2,8,3,25
2022-11-27,6,3,8,3,17
2022-12-04,7,3,8,3,18
2022-12-11,9,3,9,5,17
2022-12-18,9,2,7,3,11
2022-12-25,4,2,7,2,10
2023-01-01,5,3,11,4,18
2023-01-08,5,3,12,5,15
2023-01-15,5,3,12,5,15
2023-01-22,5,3,11,3,13
2023-01-29,4,2,16,5,15
2023-02-05,4,3,12,4,23
2023-02-12,4,2,10,4,18
2023-02-19,4,2,10,4,20
2023-02-26,4,4,9,4,29
2023-03-05,4,3,10,4,32
2023-03-12,4,5,10,5,41
2023-03-19,5,3,13,6,46
2023-03-26,4,4,9,4,47
2023-04-02,4,4,8,3,31
2023-04-09,4,3,9,3,31
2023-04-16,4,3,10,5,53
2023-04-23,4,2,8,4,71
2023-04-30,4,2,9,3,21
2023-05-07,4,2,12,4,12
2023-05-14,4,2,8,4,16
2023-05-21,4,2,10,6,13
2023-05-28,4,1,9,3,12
2023-06-04,3,1,11,4,14
2023-06-11,3,1,15,4,25
2023-06-18,3,1,25,7,25
2023-06-25,3,1,11,4,13
2023-07-02,3,1,11,4,17
2023-07-09,3,1,14,5,10
2023-07-16,3,1,11,7,13
2023-07-23,3,1,10,3,13
2023-07-30,3,1,13,4,16
2023-08-06,3,1,12,4,16
2023-08-13,3,1,10,7,20
2023-08-20,4,1,9,3,25
2023-08-27,4,1,10,4,28
2023-09-03,3,1,11,4,33
2023-09-10,4,1,11,5,39
2023-09-17,3,1,13,5,45
2023-09-24,4,1,10,3,21
2023-10-01,4,1,10,4,25
2023-10-08,4,1,9,4,26
2023-10-15,4,1,9,5,31
2023-10-22,4,1,9,3,42
2023-10-29,3,1,10,4,55
2023-11-05,3,1,11,3,20
2023-11-12,4,1,11,7,12
2023-11-19,4,1,11,4,13
2023-11-26,5,1,11,3,9
2023-12-03,6,1,9,4,10
2023-12-10,6,1,11,5,12
2023-12-17,7,1,10,5,8
2023-12-24,3,0,8,2,8
2023-12-31,4,1,22,3,13
2024-01-07,3,1,21,4,17
2024-01-14,4,1,17,5,21
2024-01-21,3,1,16,4,25
2024-01-28,3,1,17,4,47
2024-02-04,3,1,11,4,52
2024-02-11,3,1,13,6,14
2024-02-18,3,1,10,4,10
2024-02-25,3,1,10,4,7
2024-03-03,3,1,10,5,9
2024-03-10,3,0,10,5,8
2024-03-17,3,0,12,6,7
2024-03-24,3,1,10,3,7
2024-03-31,3,1,10,3,7
2024-04-07,3,1,10,4,9
2024-04-14,3,0,10,6,8
2024-04-21,3,1,11,3,6
2024-04-28,3,0,10,3,8
2024-05-05,3,0,10,3,6
2024-05-12,3,1,10,4,5
2024-05-19,3,1,11,6,7
2024-05-26,3,0,8,2,7
2024-06-02,3,0,9,3,10
2024-06-09,3,0,8,3,11
2024-06-16,3,0,10,4,5
2024-06-23,3,1,10,2,6
2024-06-30,3,1,10,2,7
2024-07-07,3,0,11,2,6
2024-07-14,2,0,10,4,5
2024-07-21,3,0,11,2,5
2024-07-28,2,0,16,2,5
2024-08-04,3,0,13,2,5
2024-08-11,3,0,12,3,4
2024-08-18,3,1,10,2,4
2024-08-25,3,1,9,2,4
2024-09-01,3,1,11,3,6
2024-09-08,3,1,11,3,4
2024-09-15,3,1,11,3,5
2024-09-22,3,1,10,2,4
2024-09-29,3,1,10,2,4
2024-10-06,3,2,10,3,5
2024-10-13,3,0,11,4,5
2024-10-20,3,0,9,2,5
2024-10-27,3,1,11,3,5
2024-11-03,3,0,14,3,6
2024-11-10,3,1,11,3,6
2024-11-17,4,1,8,3,5
2024-11-24,4,1,7,2,4
2024-12-01,4,0,7,2,4
2024-12-08,4,1,6,3,4
2024-12-15,5,0,7,4,3
2024-12-22,3,2,5,2,3
2024-12-29,3,0,9,2,5
2025-01-05,3,1,11,3,7
2025-01-12,3,1,11,5,5
2025-01-19,3,1,10,3,5
2025-01-26,3,1,10,3,5
2025-02-02,3,1,17,3,5
2025-02-09,3,1,13,3,6
2025-02-16,3,1,10,4,6
2025-02-23,2,1,8,3,4
2025-03-02,3,1,10,4,4
2025-03-09,3,1,9,4,4
2025-03-16,3,1,9,4,6
2025-03-23,3,1,9,4,6
2025-03-30,2,1,9,4,8
2025-04-06,3,0,15,3,8
2025-04-13,3,0,11,3,10
2025-04-20,3,0,11,3,11
2025-04-27,3,0,10,3,12
2025-05-04,3,0,16,2,24
2025-05-11,3,0,11,2,7
2025-05-18,3,1,9,5,6
2025-05-25,3,0,8,2,6
2025-06-01,2,0,9,2,8
2025-06-08,2,0,8,2,6
2025-06-15,2,1,8,2,7
2025-06-22,2,0,7,2,7
2025-06-29,2,0,8,2,6
2025-07-06,2,0,8,2,6
2025-07-13,2,0,9,3,6
2025-07-20,2,0,8,2,5
2025-07-27,2,0,9,2,6
2025-08-03,3,0,16,3,4
2025-08-10,3,0,11,2,5
2025-08-17,3,0,8,3,4
2025-08-24,3,1,7,2,3
2025-08-31,3,1,8,3,5
2025-09-07,3,0,8,3,4
2025-09-14,3,1,8,3,3
2025-09-21,3,1,6,3,6
2025-09-28,3,1,6,3,6
2025-10-05,3,1,7,3,5
2025-10-12,3,1,7,4,5
2025-10-19,3,1,7,3,4
2025-10-26,3,2,8,3,4
2025-11-02,4,1,10,4,5
2025-11-09,4,1,8,4,7
2025-11-16,4,1,8,4,5
2025-11-23,5,2,9,5,6
2025-11-30,5,1,9,5,7
2025-12-07,5,1,9,5,6
2025-12-14,6,1,14,5,6
2025-12-21,4,1,8,2,4
2025-12-28,4,1,10,3,5
2026-01-04,4,1,12,4,6
2026-01-11,3,1,11,4,6
2026-01-18,4,1,10,5,6
2026-01-25,4,1,9,4,6
2026-02-01,4,1,10,4,6
2026-02-08,4,1,10,4,5
2026-02-15,3,1,12,3,4
2026-02-22,3,1,11,3,5
2026-03-01,3,1,13,5,4
2026-03-08,3,1,17,4,4
2026-03-15,3,1,14,4,4
2026-03-22,3,1,14,3,5
