date,general election,Keir Starmer,Reform UK,House of Commons,Brexit
2021-03-21,1,1,0,1,11
2021-03-28,1,1,0,0,10
2021-04-04,1,2,0,0,10
2021-04-11,1,2,0,1,8
2021-04-18,1,5,1,0,8
2021-04-25,1,2,1,1,9
2021-05-02,4,5,2,1,9
2021-05-09,1,4,0,1,8
2021-05-16,1,1,0,0,8
2021-05-23,1,1,0,1,7
2021-05-30,0,5,0,0,7
2021-06-06,1,1,0,0,8
2021-06-13,1,1,0,1,8
2021-06-20,1,1,0,0,9
2021-06-27,1,2,0,0,7
2021-07-04,0,1,0,1,7
2021-07-11,0,1,0,1,7
2021-07-18,1,2,0,1,7
2021-07-25,0,1,0,0,7
2021-08-01,0,1,0,0,6
2021-08-08,0,1,0,0,7
2021-08-15,0,1,0,1,6
2021-08-22,1,1,0,0,6
2021-08-29,0,1,0,0,6
2021-09-05,1,1,0,1,7
2021-09-12,1,1,0,1,6
2021-09-19,1,2,0,1,8
2021-09-26,1,7,0,0,8
2021-10-03,1,2,0,0,7
2021-10-10,1,1,0,1,8
2021-10-17,1,1,0,1,7
2021-10-24,1,2,0,1,7
2021-10-31,1,1,0,1,7
2021-11-07,1,1,0,1,7
2021-11-14,1,1,0,1,6
2021-11-21,1,1,0,1,6
2021-11-28,1,1,0,1,6
2021-12-05,2,2,0,1,6
2021-12-12,2,3,0,1,6
2021-12-19,1,1,0,0,6
2021-12-26,1,1,0,0,5
2022-01-02,1,2,0,1,6
2022-01-09,3,7,0,1,7
2022-01-16,2,4,0,1,5
2022-01-23,1,2,0,1,5
2022-01-30,2,5,0,2,6
2022-02-06,1,6,0,1,6
2022-02-13,1,1,0,1,5
2022-02-20,1,1,0,1,5
2022-02-27,1,1,0,1,4
2022-03-06,1,1,0,2,4
2022-03-13,1,2,0,1,4
2022-03-20,1,1,0,1,5
2022-03-27,1,1,0,1,4
2022-04-03,1,1,0,1,4
2022-04-10,2,2,0,0,4
2022-04-17,2,2,0,1,5
2022-04-24,1,2,0,1,5
2022-05-01,5,6,1,1,4
2022-05-08,2,5,0,1,5
2022-05-15,1,3,0,1,5
2022-05-22,2,1,0,1,4
2022-05-29,1,2,0,0,4
2022-06-05,3,2,0,1,5
2022-06-12,1,3,0,1,5
2022-06-19,2,1,0,1,5
2022-06-26,1,2,0,1,5
2022-07-03,6,7,0,1,7
2022-07-10,2,2,0,1,6
2022-07-17,2,2,0,1,5
2022-07-24,1,3,0,0,5
2022-07-31,1,2,0,1,5
2022-08-07,1,1,0,1,4
2022-08-14,1,2,0,0,4
2022-08-21,1,1,0,0,4
2022-08-28,1,1,0,1,4
2022-09-04,4,3,0,2,4
2022-09-11,1,1,0,1,3
2022-09-18,2,1,0,1,4
2022-09-25,7,6,0,1,4
2022-10-02,5,1,0,1,3
2022-10-09,4,1,0,1,4
2022-10-16,17,4,1,3,5
2022-10-23,7,4,1,2,5
2022-10-30,2,1,0,1,4
2022-11-06,1,1,1,1,4
2022-11-13,2,1,1,1,4
2022-11-20,1,1,1,1,5
2022-11-27,1,2,1,1,4
2022-12-04,1,2,1,1,3
2022-12-11,1,1,1,1,3
2022-12-18,1,1,0,1,3
2022-12-25,1,0,0,0,3
2023-01-01,2,1,1,1,4
2023-01-08,2,1,1,1,4
2023-01-15,2,2,0,1,4
2023-01-22,2,1,1,1,4
2023-01-29,2,1,1,1,5
2023-02-05,2,1,0,1,4
2023-02-12,1,1,0,0,4
2023-02-19,2,2,0,1,5
2023-02-26,1,1,0,1,6
2023-03-05,2,1,0,1,4
2023-03-12,2,1,0,1,3
2023-03-19,2,2,1,1,4
2023-03-26,2,1,0,1,4
2023-04-02,1,1,0,0,3
2023-04-09,2,1,0,0,3
2023-04-16,2,1,1,1,4
2023-04-23,2,1,1,1,4
2023-04-30,6,2,1,1,3
2023-05-07,2,1,1,1,3
2023-05-14,2,1,1,1,4
2023-05-21,1,1,0,1,3
2023-05-28,1,1,0,0,3
2023-06-04,2,1,0,1,3
2023-06-11,2,1,0,1,3
2023-06-18,2,1,0,1,4
2023-06-25,1,1,0,1,3
2023-07-02,1,2,0,1,3
2023-07-09,1,1,0,1,2
2023-07-16,2,2,0,1,3
2023-07-23,1,1,0,0,3
2023-07-30,1,1,0,0,3
2023-08-06,1,1,0,1,2
2023-08-13,1,1,0,0,3
2023-08-20,1,1,0,0,2
2023-08-27,1,1,0,0,2
2023-09-03,2,1,0,1,2
2023-09-10,2,1,1,1,3
2023-09-17,2,1,1,1,3
2023-09-24,2,3,1,1,3
2023-10-01,4,2,1,1,2
2023-10-08,3,6,1,1,2
2023-10-15,3,2,1,1,2
2023-10-22,2,2,1,1,2
2023-10-29,1,2,1,1,2
2023-11-05,2,1,1,1,2
2023-11-12,3,3,2,2,3
2023-11-19,2,1,1,1,3
2023-11-26,1,1,1,1,3
2023-12-03,2,2,1,1,3
2023-12-10,2,1,1,1,2
2023-12-17,1,1,1,1,2
2023-12-24,1,1,1,0,2
2023-12-31,3,1,2,1,2
2024-01-07,2,2,1,1,2
2024-01-14,3,2,1,1,2
2024-01-21,2,1,1,1,2
2024-01-28,2,1,1,1,3
2024-02-04,2,2,1,1,2
2024-02-11,3,2,3,1,2
2024-02-18,2,2,1,3,2
2024-02-25,2,1,2,1,2
2024-03-03,4,1,1,1,2
2024-03-10,3,2,4,1,2
2024-03-17,3,1,2,1,2
2024-03-24,2,1,2,1,2
2024-03-31,3,1,2,1,2
2024-04-07,2,1,2,1,2
2024-04-14,3,1,2,1,3
2024-04-21,3,1,2,1,2
2024-04-28,9,2,5,1,3
2024-05-05,4,2,1,1,2
2024-05-12,2,2,1,1,2
2024-05-19,29,8,5,1,3
2024-05-26,15,8,6,1,3
2024-06-02,17,9,13,1,3
2024-06-09,15,7,16,1,3
2024-06-16,14,7,14,1,3
2024-06-23,14,7,12,1,3
2024-06-30,100,56,38,2,5
2024-07-07,7,20,5,3,3
2024-07-14,2,7,1,1,2
2024-07-21,1,4,1,1,2
2024-07-28,1,6,1,1,1
2024-08-04,1,8,2,0,2
2024-08-11,1,5,1,1,1
2024-08-18,1,4,1,0,2
2024-08-25,1,7,1,0,2
2024-09-01,1,5,1,1,2
2024-09-08,1,6,1,1,2
2024-09-15,1,7,2,1,2
2024-09-22,1,16,1,0,2
2024-09-29,1,9,1,1,2
2024-10-06,1,5,1,1,2
2024-10-13,1,4,1,1,2
2024-10-20,1,3,1,1,2
2024-10-27,2,4,1,1,2
2024-11-03,4,4,1,1,2
2024-11-10,1,4,1,1,2
2024-11-17,1,6,1,1,2
2024-11-24,51,6,2,1,2
2024-12-01,7,4,2,1,2
2024-12-08,3,3,2,1,2
2024-12-15,3,5,2,1,2
2024-12-22,3,7,6,0,1
2024-12-29,2,4,5,0,2
2025-01-05,3,5,4,1,2
2025-01-12,1,4,2,1,2
2025-01-19,1,5,2,1,2
2025-01-26,1,3,3,1,4
2025-02-02,1,6,4,1,4
2025-02-09,1,3,4,1,2
2025-02-16,1,4,3,1,2
2025-02-23,1,6,3,1,2
2025-03-02,1,5,3,1,2
2025-03-09,1,5,3,1,2
2025-03-16,1,3,2,1,1
2025-03-23,1,3,2,1,2
2025-03-30,1,3,3,1,2
2025-04-06,1,3,2,1,2
2025-04-13,1,3,2,0,1
2025-04-20,1,6,3,1,1
2025-04-27,4,3,15,1,2
2025-05-04,2,4,6,1,2
2025-05-11,1,7,3,1,2
2025-05-18,1,5,3,1,4
2025-05-25,1,3,3,1,1
2025-06-01,1,3,4,1,1
2025-06-08,1,3,2,1,2
2025-06-15,1,3,2,1,1
2025-06-22,1,5,2,1,1
2025-06-29,1,4,2,1,1
2025-07-06,1,3,2,1,1
2025-07-13,2,2,2,1,2
2025-07-20,1,3,2,1,2
2025-07-27,1,5,2,0,1
2025-08-03,5,4,2,0,2
2025-08-10,4,3,2,1,1
2025-08-17,3,3,3,1,1
2025-08-24,3,4,4,0,1
2025-08-31,3,5,4,1,2
2025-09-07,2,6,4,1,2
2025-09-14,2,7,4,1,2
2025-09-21,6,6,6,1,2
2025-09-28,3,8,5,1,2
2025-10-05,2,4,4,1,2
2025-10-12,2,6,3,1,2
2025-10-19,2,3,3,1,2
2025-10-26,2,3,3,1,2
2025-11-02,2,3,3,1,2
2025-11-09,2,4,3,1,2
2025-11-16,1,3,3,1,2
2025-11-23,3,4,3,2,2
2025-11-30,2,3,3,1,2
2025-12-07,2,3,3,1,2
2025-12-14,1,5,3,1,2
2025-12-21,1,3,2,0,1
2025-12-28,1,4,2,0,1
2026-01-04,2,4,2,1,2
2026-01-11,3,4,4,1,2
2026-01-18,2,4,3,1,2
2026-01-25,3,4,4,1,2
2026-02-01,3,8,3,1,2
2026-02-08,3,11,3,1,2
2026-02-15,2,3,4,1,2
2026-02-22,3,3,4,1,2
2026-03-01,2,7,3,1,1
2026-03-08,2,4,2,1,1
2026-03-15,2,4,2,1,2
2026-03-22,1,3,2,1,1
